,state,date,R,CI_lower,CI_upper
542,Punjab,5/2/20,4.571568053,4.215522344,4.927613762
543,Punjab,5/3/20,3.575226802,3.310363925,3.84008968
544,Punjab,5/4/20,1.760385543,1.475041947,2.045729139
545,Punjab,5/5/20,1.534617954,0.617581112,2.451654797
546,Punjab,5/6/20,0,0,0
547,Punjab,5/7/20,0,0,0
548,Punjab,5/8/20,0.262121419,0,0.524242838
549,Punjab,5/9/20,0,0,0
550,Punjab,5/10/20,0,0,0
551,Punjab,5/11/20,0.082716286,0.050394783,0.115037788
552,Punjab,5/12/20,0.464261898,0,0.928523796
553,Punjab,5/13/20,,,
554,Punjab,5/14/20,,,
555,Punjab,5/15/20,,,
556,Punjab,5/16/20,,,
557,Punjab,5/17/20,,,
558,Punjab,5/18/20,,,
559,Punjab,5/19/20,,,
560,Punjab,5/20/20,,,
561,Punjab,5/21/20,,,
562,Punjab,5/22/20,,,
563,Punjab,5/23/20,,,
564,Punjab,5/24/20,,,
565,Punjab,5/25/20,,,
566,Punjab,5/26/20,,,
567,Punjab,5/27/20,,,
568,Punjab,5/28/20,,,
569,Punjab,5/29/20,,,
570,Punjab,5/30/20,,,
571,Punjab,5/31/20,,,
572,Punjab,6/1/20,0.524573213,0,1.049146426
573,Punjab,6/2/20,0.878986259,0.677654172,1.080318345
574,Punjab,6/3/20,1.718842653,0.798341668,2.639343639
575,Punjab,6/4/20,1.457651295,1.25040511,1.66489748
576,Punjab,6/5/20,0.414327043,0,0.828654086
577,Punjab,6/6/20,1.226211647,0.307102811,2.145320484
578,Punjab,6/7/20,2.579227632,2.058591098,3.099864166
579,Punjab,6/8/20,2.24021741,2.168657457,2.311777363
580,Punjab,6/9/20,0.888774365,0.019827997,1.757720733
581,Punjab,6/10/20,0,0,0
582,Punjab,6/11/20,0.41373011,0.059392539,0.768067681
583,Punjab,6/12/20,2.458676433,1.46227545,3.455077417
584,Punjab,6/13/20,2.184055878,2.070656574,2.297455183
585,Punjab,6/14/20,1.474353071,1.074647259,1.874058882
586,Punjab,6/15/20,0.287672028,0,0.575344055
587,Punjab,6/16/20,1.198254398,0.84319812,1.553310676
588,Punjab,6/17/20,1.689233545,0.941355965,2.437111125
589,Punjab,6/18/20,1.757991627,1.040629566,2.475353688
590,Andhra Pradesh,3/19/20,,,
591,Andhra Pradesh,3/21/20,,,
592,Andhra Pradesh,3/22/20,,,
593,Andhra Pradesh,3/23/20,,,
594,Andhra Pradesh,3/24/20,0.812662924,0,1.625325848
595,Andhra Pradesh,3/25/20,1,0.795220863,1.204779137
596,Andhra Pradesh,3/26/20,1.34657359,0.869909715,1.823237466
597,Andhra Pradesh,3/27/20,1.693147181,1.320793473,2.065500888
598,Andhra Pradesh,3/28/20,2.791759469,2.061982096,3.521536842
599,Andhra Pradesh,3/29/20,1.202732554,1.018287823,1.387177285
600,Andhra Pradesh,3/30/20,1.34657359,0.642531038,2.050616143
601,Andhra Pradesh,3/31/20,2.802069113,1.847117717,3.757020509
602,Andhra Pradesh,4/1/20,4.920156492,4.273647352,5.566665631
603,Andhra Pradesh,4/2/20,6.38583994,5.756233775,7.015446106
604,Andhra Pradesh,4/3/20,3.311434882,2.965214938,3.657654825
605,Andhra Pradesh,4/4/20,0.546879802,0.369588168,0.724171436
606,Andhra Pradesh,4/5/20,0.751998995,0.299228002,1.204769989
607,Andhra Pradesh,4/6/20,1.987386654,1.241096423,2.733676884
608,Andhra Pradesh,4/7/20,0.989655633,0.805211022,1.174100244
609,Andhra Pradesh,4/8/20,0.34593137,0,0.69186274
610,Andhra Pradesh,4/9/20,0,0,0
611,Andhra Pradesh,4/10/20,0.113623589,0,0.227247179
612,Andhra Pradesh,4/11/20,1.462164174,1.080003855,1.844324493
613,Andhra Pradesh,4/12/20,0.416691491,0,0.833382982
614,Andhra Pradesh,4/13/20,1.145228,0.681571099,1.608884901
615,Andhra Pradesh,4/14/20,1.842968418,1.346000381,2.339936456
616,Andhra Pradesh,4/15/20,2.106566937,1.582190107,2.630943767
617,Andhra Pradesh,4/16/20,0.87374092,0.839741199,0.907740641
618,Andhra Pradesh,4/17/20,0.866685668,0.101127115,1.632244222
619,Andhra Pradesh,4/18/20,0.545846649,0,1.091693299
620,Andhra Pradesh,4/19/20,1.688998881,1.134953991,2.243043771
621,Andhra Pradesh,4/20/20,3.193565273,2.193883914,4.193246632
622,Andhra Pradesh,4/21/20,1.359512356,0.687076898,2.031947815
623,Andhra Pradesh,4/22/20,1.4769437,1.258996409,1.694890991
624,Andhra Pradesh,4/23/20,1.451768789,1.173695567,1.729842012
625,Andhra Pradesh,4/24/20,1.222985558,0.669013493,1.776957623
626,Andhra Pradesh,4/25/20,1.60641715,1.485525137,1.727309162
627,Andhra Pradesh,4/26/20,1.327708294,0.961231663,1.694184925
628,Andhra Pradesh,4/27/20,1.129457698,0.434730672,1.824184724
629,Andhra Pradesh,4/28/20,1.060332797,0.429326188,1.691339406
630,Andhra Pradesh,4/29/20,0.467766307,0,0.935532614
631,Andhra Pradesh,4/30/20,0,0,0
632,Andhra Pradesh,5/1/20,,,
633,Andhra Pradesh,5/2/20,,,
634,Andhra Pradesh,5/3/20,,,
635,Andhra Pradesh,5/4/20,,,
636,Andhra Pradesh,5/5/20,0,0,0
637,Andhra Pradesh,5/6/20,,,
638,Andhra Pradesh,5/7/20,,,
639,Andhra Pradesh,5/8/20,,,
640,Andhra Pradesh,5/9/20,,,
641,Andhra Pradesh,5/10/20,,,
642,Andhra Pradesh,5/11/20,,,
643,Andhra Pradesh,5/12/20,,,
644,Andhra Pradesh,5/13/20,,,
645,Andhra Pradesh,5/14/20,,,
646,Andhra Pradesh,5/15/20,,,
647,Andhra Pradesh,5/16/20,,,
648,Andhra Pradesh,5/17/20,,,
649,Andhra Pradesh,5/18/20,,,
650,Andhra Pradesh,5/19/20,,,
651,Andhra Pradesh,5/20/20,,,
652,Andhra Pradesh,5/21/20,,,
653,Andhra Pradesh,5/22/20,,,
654,Andhra Pradesh,5/23/20,,,
655,Andhra Pradesh,5/24/20,,,
656,Andhra Pradesh,5/25/20,,,
657,Andhra Pradesh,5/26/20,,,
658,Andhra Pradesh,5/27/20,,,
659,Andhra Pradesh,5/28/20,,,
660,Andhra Pradesh,5/29/20,,,
661,Andhra Pradesh,5/30/20,,,
662,Andhra Pradesh,5/31/20,,,
663,Andhra Pradesh,6/1/20,,,
664,Andhra Pradesh,6/2/20,1.075659778,1.061736808,1.089582749
665,Andhra Pradesh,6/3/20,1.64276699,1.062384935,2.223149044
666,Andhra Pradesh,6/4/20,1.548495874,0.720271776,2.376719973
667,Andhra Pradesh,6/5/20,1.357549345,1.049402296,1.665696395
668,Andhra Pradesh,6/6/20,1.472230804,1.43269706,1.511764549
669,Andhra Pradesh,6/7/20,1.153256989,0.668648313,1.637865664
670,Andhra Pradesh,6/8/20,2.368421945,2.307398993,2.429444898
671,Andhra Pradesh,6/9/20,2.390747527,1.972309875,2.809185179
672,Andhra Pradesh,6/10/20,2.11017121,2.021490084,2.198852335
673,Andhra Pradesh,6/11/20,0.670784628,0,1.341569256
674,Andhra Pradesh,6/12/20,0,0,0
675,Andhra Pradesh,6/13/20,0.73797574,0,1.47595148
676,Andhra Pradesh,6/14/20,1.311640092,1.028435458,1.594844726
677,Andhra Pradesh,6/15/20,2.381883082,1.593678461,3.170087703
678,Andhra Pradesh,6/16/20,2.210440843,1.261405807,3.159475878
679,Andhra Pradesh,6/17/20,0.868137869,0.801111866,0.935163871
680,Andhra Pradesh,6/18/20,2.493387878,1.721023604,3.265752152
681,Dadra and Nagar Haveli and Daman and Diu,5/5/20,,,
682,Dadra and Nagar Haveli and Daman and Diu,5/12/20,,,
683,Dadra and Nagar Haveli and Daman and Diu,5/23/20,,,
684,Dadra and Nagar Haveli and Daman and Diu,6/1/20,,,
685,Dadra and Nagar Haveli and Daman and Diu,6/3/20,,,
686,Dadra and Nagar Haveli and Daman and Diu,6/4/20,1.590709654,0.756543057,2.424876251
687,Dadra and Nagar Haveli and Daman and Diu,6/6/20,1.612138517,1.430914624,1.79336241
688,Dadra and Nagar Haveli and Daman and Diu,6/7/20,,,
689,Dadra and Nagar Haveli and Daman and Diu,6/8/20,,,
690,Dadra and Nagar Haveli and Daman and Diu,6/9/20,,,
691,Dadra and Nagar Haveli and Daman and Diu,6/10/20,,,
692,Dadra and Nagar Haveli and Daman and Diu,6/11/20,,,
693,Dadra and Nagar Haveli and Daman and Diu,6/13/20,1.617512891,1.13733271,2.097693073
694,Dadra and Nagar Haveli and Daman and Diu,6/14/20,1.657761537,1.17303503,2.142488045
695,Dadra and Nagar Haveli and Daman and Diu,6/16/20,1.90640956,1.123706252,2.689112868
696,Dadra and Nagar Haveli and Daman and Diu,6/17/20,1.7621102,1.623947685,1.900272715
697,Dadra and Nagar Haveli and Daman and Diu,6/18/20,,,
698,Telangana,3/2/20,,,
699,Telangana,3/14/20,,,
700,Telangana,3/15/20,,,
701,Telangana,3/16/20,,,
702,Telangana,3/17/20,1,0.058097975,1.941902025
703,Telangana,3/18/20,3.079441542,2.833507562,3.325375521
704,Telangana,3/19/20,3.13833306,2.342498759,3.93416736
705,Telangana,3/20/20,2.647918433,2.015024117,3.280812749
706,Telangana,3/21/20,1.202732554,0.521813758,1.883651351
707,Telangana,3/22/20,0.509585374,0,1.019170747
708,Telangana,3/23/20,2.039720771,1.05828017,3.021161371
709,Telangana,3/24/20,1.836988217,1.069375963,2.604600471
710,Telangana,3/25/20,1.490414627,1.303301308,1.677527945
711,Telangana,3/26/20,0.104120265,0,0.208240531
712,Telangana,3/27/20,1.772449696,1.147316499,2.397582892
713,Telangana,3/28/20,2.066343028,1.515537718,2.617148338
714,Telangana,3/29/20,1.058891518,0.964386987,1.153396048
715,Telangana,3/30/20,1.042578904,0.056926345,2.028231464
716,Telangana,3/31/20,1.07707534,0.514159913,1.639990767
717,Telangana,4/1/20,3.568307548,2.83842463,4.298190467
718,Telangana,4/2/20,4.001943534,3.688996263,4.314890804
719,Telangana,4/3/20,3.665471297,2.692531443,4.638411151
720,Telangana,4/4/20,2.434219941,2.050829646,2.817610235
721,Telangana,4/5/20,1.804467948,1.443187346,2.16574855
722,Telangana,4/6/20,1.010183651,0.463173964,1.557193339
723,Telangana,4/7/20,0.191389974,0,0.382779947
724,Telangana,4/8/20,0.911492717,0.793502012,1.029483422
725,Telangana,4/9/20,0.008548831,0,0.017097662
726,Telangana,4/10/20,0,0,0
727,Telangana,4/11/20,0,0,0
728,Telangana,4/12/20,0.381492694,0,0.762985389
729,Telangana,4/13/20,2.50031,2.066523066,2.934096934
730,Telangana,4/14/20,2.847797567,2.663379243,3.032215891
731,Telangana,4/15/20,0.328690351,0,0.657380702
732,Telangana,4/16/20,0.420261298,0.385410538,0.455112058
733,Telangana,4/17/20,1.059170521,0.705719475,1.412621568
734,Telangana,4/18/20,2.008904034,1.574399582,2.443408485
735,Telangana,4/19/20,3.024649384,2.838230036,3.211068732
736,Telangana,4/20/20,0,0,0
737,Telangana,4/21/20,0.274625556,0,0.549251111
738,Telangana,4/22/20,0.013615782,0,0.027231563
739,Telangana,4/23/20,0.438513004,0.434596306,0.442429701
740,Telangana,4/24/20,0.561134616,0,1.122269231
741,Telangana,4/25/20,0,0,0
742,Telangana,4/26/20,0.014881713,0,0.029763426
743,Telangana,4/27/20,,,
744,Telangana,4/28/20,,,
745,Telangana,4/29/20,,,
746,Telangana,4/30/20,,,
747,Telangana,5/1/20,,,
748,Telangana,5/2/20,,,
749,Telangana,5/3/20,,,
750,Telangana,5/4/20,,,
751,Telangana,5/5/20,,,
752,Telangana,5/6/20,,,
753,Telangana,5/7/20,,,
754,Telangana,5/8/20,,,
755,Telangana,5/9/20,,,
756,Telangana,5/10/20,,,
757,Telangana,5/11/20,,,
758,Telangana,5/12/20,3.246061696,2.928394749,3.563728642
759,Telangana,5/13/20,,,
760,Telangana,5/14/20,,,
761,Telangana,5/15/20,,,
762,Telangana,5/16/20,,,
763,Telangana,5/17/20,0.409589147,0,0.819178294
764,Telangana,5/18/20,0.681634118,0.283401297,1.079866939
765,Telangana,5/19/20,0.707181813,0.554885933,0.859477693
766,Telangana,5/20/20,0.535680796,0.411958735,0.659402858
767,Telangana,5/21/20,0.108816161,0,0.217632322
768,Telangana,5/22/20,0.984901146,0.930483048,1.039319243
769,Telangana,5/23/20,1.298675459,0.711481224,1.885869695
770,Telangana,5/24/20,0.907210864,0.061333919,1.753087809
771,Telangana,5/25/20,,,
772,Telangana,5/26/20,,,
773,Telangana,5/27/20,,,
774,Telangana,5/28/20,,,
775,Telangana,5/29/20,,,
776,Telangana,5/30/20,0.363640261,0,0.727280523
777,Telangana,5/31/20,1.584041238,0.679711532,2.488370945
778,Telangana,6/1/20,0,0,0
779,Telangana,6/2/20,0.038511114,0,0.077022228
780,Telangana,6/3/20,1.36715117,0.862442644,1.871859697
781,Telangana,6/4/20,0.969482496,0.329114632,1.60985036
782,Telangana,6/5/20,2.537733621,1.602004745,3.473462496
783,Telangana,6/6/20,1.649087414,0.965559435,2.332615393
784,Telangana,6/7/20,1.274131724,0.290297541,2.257965908
785,Telangana,6/8/20,1.030225616,0.722621582,1.33782965
786,Telangana,6/9/20,1.462877735,1.329246081,1.59650939
787,Telangana,6/10/20,1.187425033,1.045345434,1.329504632
788,Telangana,6/11/20,0,0,0
789,Telangana,6/12/20,,,
790,Telangana,6/13/20,,,
791,Telangana,6/14/20,,,
792,Telangana,6/15/20,,,
793,Telangana,6/16/20,,,
794,Telangana,6/17/20,,,
795,Telangana,6/18/20,,,
796,Chhattisgarh,3/19/20,,,
797,Chhattisgarh,3/25/20,,,
798,Chhattisgarh,3/26/20,,,
799,Chhattisgarh,3/28/20,,,
800,Chhattisgarh,3/30/20,,,
801,Chhattisgarh,3/31/20,,,
802,Chhattisgarh,4/4/20,,,
803,Chhattisgarh,4/9/20,,,
804,Chhattisgarh,4/11/20,,,
805,Chhattisgarh,4/12/20,,,
806,Chhattisgarh,4/14/20,1.536428989,0.865618772,2.207239206
807,Chhattisgarh,4/16/20,0.067287755,0,0.13457551
808,Chhattisgarh,4/25/20,0.358182454,0,0.716364908
809,Chhattisgarh,4/28/20,,,
810,Chhattisgarh,4/30/20,,,
811,Chhattisgarh,5/1/20,,,
812,Chhattisgarh,5/3/20,,,
813,Chhattisgarh,5/4/20,,,
814,Chhattisgarh,5/5/20,,,
815,Chhattisgarh,5/8/20,,,
816,Chhattisgarh,5/9/20,,,
817,Chhattisgarh,5/10/20,,,
818,Chhattisgarh,5/11/20,,,
819,Chhattisgarh,5/12/20,,,
820,Chhattisgarh,5/13/20,,,
821,Chhattisgarh,5/14/20,,,
822,Chhattisgarh,5/15/20,,,
823,Chhattisgarh,5/16/20,,,
824,Chhattisgarh,5/17/20,,,
825,Chhattisgarh,5/18/20,,,
826,Chhattisgarh,5/19/20,,,
827,Chhattisgarh,5/20/20,0.362192388,0.03769398,0.686690796
828,Chhattisgarh,5/21/20,1.426065228,0.845011087,2.007119368
829,Chhattisgarh,5/22/20,3.151789244,2.217244244,4.086334244
830,Chhattisgarh,5/23/20,3.71200909,3.634048262,3.789969919
831,Chhattisgarh,5/24/20,2.34510242,1.49022002,3.199984821
832,Chhattisgarh,5/25/20,1.802790226,1.324668472,2.28091198
833,Chhattisgarh,5/26/20,1.097915551,0.134157366,2.061673736
834,Chhattisgarh,5/27/20,0,0,0
835,Chhattisgarh,5/28/20,0,0,0
836,Chhattisgarh,5/29/20,,,
837,Chhattisgarh,5/30/20,,,
838,Chhattisgarh,5/31/20,,,
839,Chhattisgarh,6/1/20,,,
840,Chhattisgarh,6/2/20,0.020593223,0,0.041186446
841,Chhattisgarh,6/3/20,0.299100726,0,0.598201452
842,Chhattisgarh,6/4/20,1.77830258,1.534017977,2.022587184
843,Chhattisgarh,6/5/20,2.468357834,2.387633707,2.549081962
844,Chhattisgarh,6/6/20,3.502107363,2.932131853,4.072082873
845,Chhattisgarh,6/7/20,2.680894847,2.646211932,2.715577763
846,Chhattisgarh,6/8/20,0.590522369,0.350127971,0.830916766
847,Chhattisgarh,6/9/20,0,0,0
848,Chhattisgarh,6/10/20,,,
849,Chhattisgarh,6/11/20,,,
850,Chhattisgarh,6/12/20,,,
851,Chhattisgarh,6/13/20,,,
852,Chhattisgarh,6/14/20,,,
853,Chhattisgarh,6/15/20,,,
854,Chhattisgarh,6/16/20,,,
855,Chhattisgarh,6/17/20,,,
856,Chhattisgarh,6/18/20,,,
857,Uttarakhand,3/15/20,,,
858,Uttarakhand,3/19/20,,,
859,Uttarakhand,3/23/20,,,
860,Uttarakhand,3/25/20,,,
861,Uttarakhand,3/28/20,,,
862,Uttarakhand,3/29/20,,,
863,Uttarakhand,4/2/20,1.50105628,0.870977451,2.13113511
864,Uttarakhand,4/3/20,2.007385866,1.805635935,2.209135798
865,Uttarakhand,4/4/20,2.416731428,1.954102348,2.879360508
866,Uttarakhand,4/5/20,2.216916311,2.123843544,2.309989077
867,Uttarakhand,4/6/20,1.30809307,0.313471032,2.302715107
868,Uttarakhand,4/8/20,0.594572119,0,1.189144239
869,Uttarakhand,4/14/20,0.504291635,0.090386875,0.918196396
870,Uttarakhand,4/17/20,0.74186648,0.545062616,0.938670345
871,Uttarakhand,4/18/20,0.676564697,0.506109266,0.847020128
872,Uttarakhand,4/19/20,0.729643242,0.173777442,1.285509043
873,Uttarakhand,4/20/20,0.942622862,0,1.885245724
874,Uttarakhand,4/23/20,0.181970257,0,0.363940514
875,Uttarakhand,4/24/20,0.301680079,0,0.603360159
876,Uttarakhand,4/26/20,0.990173282,0.953159134,1.02718743
877,Uttarakhand,4/28/20,1.440354709,1.180329719,1.700379699
878,Uttarakhand,4/29/20,,,
879,Uttarakhand,4/30/20,,,
880,Uttarakhand,5/1/20,,,
881,Uttarakhand,5/2/20,,,
882,Uttarakhand,5/3/20,,,
883,Uttarakhand,5/5/20,,,
884,Uttarakhand,5/8/20,,,
885,Uttarakhand,5/9/20,,,
886,Uttarakhand,5/10/20,,,
887,Uttarakhand,5/12/20,,,
888,Uttarakhand,5/13/20,1,0.795580651,1.204419349
889,Uttarakhand,5/14/20,,,
890,Uttarakhand,5/15/20,,,
891,Uttarakhand,5/16/20,,,
892,Uttarakhand,5/17/20,,,
893,Uttarakhand,5/18/20,,,
894,Uttarakhand,5/19/20,,,
895,Uttarakhand,5/20/20,,,
896,Uttarakhand,5/21/20,,,
897,Uttarakhand,5/22/20,2.622271786,1.851288158,3.393255414
898,Uttarakhand,5/23/20,2.906243383,2.197546016,3.614940749
899,Uttarakhand,5/24/20,4.303525361,3.862648534,4.744402187
900,Uttarakhand,5/25/20,2.629604344,1.797889716,3.461318971
901,Uttarakhand,5/26/20,1.388966149,0.391774211,2.386158088
902,Uttarakhand,5/27/20,0,0,0
903,Uttarakhand,5/28/20,0,0,0
904,Uttarakhand,5/29/20,2.544461127,1.58100142,3.507920834
905,Uttarakhand,5/30/20,2.064115853,1.851720873,2.276510833
906,Uttarakhand,5/31/20,2.938896072,2.674456738,3.203335407
907,Uttarakhand,6/1/20,,,
908,Uttarakhand,6/2/20,,,
909,Uttarakhand,6/3/20,,,
910,Uttarakhand,6/4/20,,,
911,Uttarakhand,6/5/20,0,0,0
912,Uttarakhand,6/6/20,0,0,0
913,Uttarakhand,6/7/20,,,
914,Uttarakhand,6/8/20,,,
915,Uttarakhand,6/9/20,,,
916,Uttarakhand,6/10/20,,,
917,Uttarakhand,6/11/20,,,
918,Uttarakhand,6/12/20,,,
919,Uttarakhand,6/13/20,,,
920,Uttarakhand,6/14/20,,,
921,Uttarakhand,6/15/20,,,
922,Uttarakhand,6/16/20,,,
923,Uttarakhand,6/17/20,,,
924,Uttarakhand,6/18/20,,,
925,Maharashtra,3/10/20,,,
926,Maharashtra,3/11/20,,,
927,Maharashtra,3/12/20,,,
928,Maharashtra,3/13/20,,,
929,Maharashtra,3/14/20,2.285032229,2.222729543,2.347334915
930,Maharashtra,3/15/20,1.056664343,0.290298988,1.823029698
931,Maharashtra,3/16/20,1.895879735,1.208465363,2.583294106
932,Maharashtra,3/17/20,0.170885962,0,0.341771923
933,Maharashtra,3/18/20,0,0,0
934,Maharashtra,3/19/20,1.490414627,1.086148867,1.894680386
935,Maharashtra,3/20/20,1.164252033,0.910078675,1.418425392
936,Maharashtra,3/21/20,2.615649172,2.579790545,2.6515078
937,Maharashtra,3/22/20,2.216395324,1.702680347,2.730110302
938,Maharashtra,3/23/20,3.043093187,2.680826247,3.405360128
939,Maharashtra,3/24/20,2.056921484,1.658143744,2.455699224
940,Maharashtra,3/25/20,1.36772478,0.394165846,2.341283715
941,Maharashtra,3/26/20,0,0,0
942,Maharashtra,3/27/20,0.749186844,0.47193321,1.026440479
943,Maharashtra,3/28/20,2.638491728,2.189457961,3.087525495
944,Maharashtra,3/29/20,2.419556533,1.841871911,2.997241155
945,Maharashtra,3/30/20,3.156348843,2.870768751,3.441928934
946,Maharashtra,3/31/20,1.801971219,1.309854745,2.294087692
947,Maharashtra,4/1/20,1.758145049,1.732598773,1.783691326
948,Maharashtra,4/2/20,2.603274525,2.33126287,2.875286179
949,Maharashtra,4/3/20,1.75704754,1.07933647,2.434758609
950,Maharashtra,4/4/20,2.135149308,1.321906903,2.948391712
951,Maharashtra,4/5/20,2.470459566,2.029254816,2.911664315
952,Maharashtra,4/6/20,1.601391518,1.348453698,1.854329338
953,Maharashtra,4/7/20,1.764075767,1.642796951,1.885354583
954,Maharashtra,4/8/20,0.901722452,0,1.803444905
955,Maharashtra,4/9/20,1.667539692,0.935300386,2.399778998
956,Maharashtra,4/10/20,1.764565641,1.323457454,2.205673827
957,Maharashtra,4/11/20,1.524024861,1.3458384,1.702211321
958,Maharashtra,4/12/20,1.698864438,0.706078652,2.691650224
959,Maharashtra,4/13/20,1.572720622,0.809460737,2.335980507
960,Maharashtra,4/14/20,1.877289012,1.279040251,2.475537773
961,Maharashtra,4/15/20,1.486637159,0.652487859,2.320786459
962,Maharashtra,4/16/20,0.961113027,0.257307717,1.664918337
963,Maharashtra,4/17/20,0,0,0
964,Maharashtra,4/18/20,0.548968504,0,1.097937009
965,Maharashtra,4/19/20,2.090526756,1.960904853,2.220148659
966,Maharashtra,4/20/20,3.123444146,2.264092048,3.982796245
967,Maharashtra,4/21/20,4.189227553,3.980229677,4.398225429
968,Maharashtra,4/22/20,1.761273273,1.102332472,2.420214074
969,Maharashtra,4/23/20,1.839520984,0.842045762,2.836996206
970,Maharashtra,4/24/20,1.345743375,0.366153896,2.325332855
971,Maharashtra,4/25/20,1.853844259,1.245446954,2.462241564
972,Maharashtra,4/26/20,2.059429509,1.434309347,2.684549671
973,Maharashtra,4/27/20,0,0,0
974,Maharashtra,4/28/20,0,0,0
975,Maharashtra,4/29/20,0,0,0
976,Maharashtra,4/30/20,0,0,0
977,Maharashtra,5/1/20,1.555291227,1.237650734,1.87293172
978,Maharashtra,5/2/20,1.513285434,1.06057469,1.965996178
979,Maharashtra,5/3/20,1.658470769,0.789624578,2.52731696
980,Maharashtra,5/4/20,1.92317053,1.479893047,2.366448014
981,Maharashtra,5/5/20,0.975074975,0.184307477,1.765842473
982,Maharashtra,5/6/20,1.449418798,0.507226897,2.391610698
983,Maharashtra,5/7/20,1.45212535,0.987924206,1.916326494
984,Maharashtra,5/8/20,0.898149666,0.47715859,1.319140743
985,Maharashtra,5/9/20,1.214495698,1.020139204,1.408852192
986,Maharashtra,5/10/20,0,0,0
987,Maharashtra,5/11/20,0,0,0
988,Maharashtra,5/12/20,0.516302942,0.291883486,0.740722398
989,Maharashtra,5/13/20,2.732954914,2.245313854,3.220595974
990,Maharashtra,5/14/20,4.71148845,4.197105558,5.225871342
991,Maharashtra,5/15/20,1.839560531,1.175672055,2.503449007
992,Maharashtra,5/16/20,,,
993,Maharashtra,5/17/20,,,
994,Maharashtra,5/18/20,,,
995,Maharashtra,5/19/20,,,
996,Maharashtra,5/20/20,1.102347627,0.175888769,2.028806485
997,Maharashtra,5/21/20,0.424039558,0.202170938,0.645908178
998,Maharashtra,5/22/20,0,0,0
999,Maharashtra,5/23/20,0,0,0
1000,Maharashtra,5/24/20,1.573099037,1.398690578,1.747507495
1001,Maharashtra,5/25/20,2.192127237,1.328936393,3.055318081
1002,Maharashtra,5/26/20,1.806793426,1.038721192,2.574865659
1003,Maharashtra,5/27/20,0.181985974,0.177464855,0.186507093
1004,Maharashtra,5/28/20,0.98568115,0.109348582,1.862013718
1005,Maharashtra,5/29/20,,,
1006,Maharashtra,5/30/20,,,
1007,Maharashtra,5/31/20,,,
1008,Maharashtra,6/1/20,,,
1009,Maharashtra,6/2/20,0.227634599,0,0.455269198
1010,Maharashtra,6/3/20,0.711610156,0,1.423220313
1011,Maharashtra,6/4/20,1.214595621,0.404489345,2.024701897
1012,Maharashtra,6/5/20,0.612892255,0,1.22578451
1013,Maharashtra,6/6/20,0,0,0
1014,Maharashtra,6/7/20,0,0,0
1015,Maharashtra,6/8/20,1.565896351,0.640106469,2.491686232
1016,Maharashtra,6/9/20,1.354868259,1.017740079,1.691996438
1017,Maharashtra,6/10/20,1.814295073,0.860021052,2.768569093
1018,Maharashtra,6/11/20,1.321680795,0.793844875,1.849516715
1019,Maharashtra,6/12/20,1.337502518,0.61498895,2.060016086
1020,Maharashtra,6/13/20,2.446370785,1.785170424,3.107571146
1021,Maharashtra,6/14/20,1.245375233,0.740383454,1.750367012
1022,Maharashtra,6/15/20,,,
1023,Maharashtra,6/16/20,,,
1024,Maharashtra,6/17/20,,,
1025,Maharashtra,6/18/20,,,
1026,West Bengal,3/17/20,,,
1027,West Bengal,3/20/20,,,
1028,West Bengal,3/21/20,,,
1029,West Bengal,3/22/20,,,
1030,West Bengal,3/23/20,,,
1031,West Bengal,3/24/20,,,
1032,West Bengal,3/26/20,,,
1033,West Bengal,3/27/20,,,
1034,West Bengal,3/28/20,0.798569873,0.363805704,1.233334043
1035,West Bengal,3/29/20,1.2696022,0.899286603,1.639917797
1036,West Bengal,3/30/20,0.744587188,0.716865584,0.772308793
1037,West Bengal,3/31/20,1.955511445,1.62249498,2.28852791
1038,West Bengal,4/2/20,3.870565257,3.29296599,4.448164525
1039,West Bengal,4/5/20,2.954796657,2.835516565,3.07407675
1040,West Bengal,4/7/20,2.120390057,1.998472525,2.242307589
1041,West Bengal,4/8/20,0.751994389,0.550952421,0.953036356
1042,West Bengal,4/9/20,0.016730249,0,0.033460497
1043,West Bengal,4/10/20,0,0,0
1044,West Bengal,4/11/20,1.147443728,0.705466753,1.589420704
1045,West Bengal,4/12/20,1.458145366,1.096126108,1.820164624
1046,West Bengal,4/13/20,2.261323489,1.617067706,2.905579272
1047,West Bengal,4/14/20,2.366530135,2.066758214,2.666302055
1048,West Bengal,4/15/20,2.611981432,1.805500636,3.418462228
1049,West Bengal,4/16/20,1.933491445,1.388778501,2.47820439
1050,West Bengal,4/17/20,0.914074872,0.643921914,1.184227829
1051,West Bengal,4/18/20,0.84942955,0,1.698859101
1052,West Bengal,4/19/20,1.287682072,0.43245718,2.142906965
1053,West Bengal,4/20/20,1.455644265,1.121648095,1.789640435
1054,West Bengal,4/21/20,1.743018047,0.837763612,2.648272482
1055,West Bengal,4/22/20,1.38565015,0.472583696,2.298716605
1056,West Bengal,4/23/20,1.394359033,0.644593051,2.144125014
1057,West Bengal,4/24/20,1.456255005,0.642665009,2.269845
1058,West Bengal,4/25/20,1.385987257,1.341813807,1.430160707
1059,West Bengal,4/26/20,1.528164103,1.243327996,1.81300021
1060,West Bengal,4/27/20,0.95529682,0.64304971,1.26754393
1061,West Bengal,4/28/20,0.474494054,0.251751624,0.697236483
1062,West Bengal,4/29/20,0,0,0
1063,West Bengal,4/30/20,0,0,0
1064,West Bengal,5/1/20,0,0,0
